期号,详情页链接,开奖日期,星期,中奖号码_前区,中奖号码_后区,出球顺序_前区,出球顺序_后区,总销售额(元),奖池奖金(元),1等奖_基本注数,1等奖_基本单注奖金(元),1等奖_基本总奖金(元),1等奖_追加注数,1等奖_追加单注奖金(元),1等奖_追加总奖金(元),1等奖_派奖注数,1等奖_派奖单注金额(元),1等奖_派奖总金额(元),1等奖_追加派奖注数,1等奖_追加派奖单注金额(元),1等奖_追加派奖总金额(元),2等奖_基本注数,2等奖_基本单注奖金(元),2等奖_基本总奖金(元),2等奖_追加注数,2等奖_追加单注奖金(元),2等奖_追加总奖金(元),2等奖_派奖注数,2等奖_派奖单注金额(元),2等奖_派奖总金额(元),2等奖_追加派奖注数,2等奖_追加派奖单注金额(元),2等奖_追加派奖总金额(元),3等奖_基本注数,3等奖_基本单注奖金(元),3等奖_基本总奖金(元),3等奖_追加注数,3等奖_追加单注奖金(元),3等奖_追加总奖金(元),4等奖_基本注数,4等奖_基本单注奖金(元),4等奖_基本总奖金(元),4等奖_追加注数,4等奖_追加单注奖金(元),4等奖_追加总奖金(元),5等奖_基本注数,5等奖_基本单注奖金(元),5等奖_基本总奖金(元),5等奖_追加注数,5等奖_追加单注奖金(元),5等奖_追加总奖金(元),6等奖_基本注数,6等奖_基本单注奖金(元),6等奖_基本总奖金(元),6等奖_追加注数,6等奖_追加单注奖金(元),6等奖_追加总奖金(元),7等奖_基本注数,7等奖_基本单注奖金(元),7等奖_基本总奖金(元),7等奖_追加注数,7等奖_追加单注奖金(元),7等奖_追加总奖金(元),8等奖_基本注数,8等奖_基本单注奖金(元),8等奖_基本总奖金(元),8等奖_追加注数,8等奖_追加单注奖金(元),8等奖_追加总奖金(元),9等奖_基本注数,9等奖_基本单注奖金(元),9等奖_基本总奖金(元),9等奖_追加注数,9等奖_追加单注奖金(元),9等奖_追加总奖金(元)
25076,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25076,2025-07-07,星期一,11 18 22 25 29,04 12,22 25 29 11 18,12 04,306337461,1612133474,7,10000000,70000000,1,8000000,8000000,0,0,0,0,0,0,122,124331,15168382,26,99464,2586064,0,0,0,0,0,0,320,10000,3200000,0,0,0,854,3000,2562000,0,0,0,19276,300,5782800,0,0,0,25110,200,5022000,0,0,0,43612,100,4361200,0,0,0,745315,15,11179725,0,0,0,7459040,5,37295200,0,0,0
25075,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25075,2025-07-05,星期六,08 12 16 19 35,06 09,12 35 08 16 19,06 09,327099927,1627185578,9,8126105,73134945,2,6500884,13001768,0,0,0,0,0,0,142,86993,12353006,32,69594,2227008,0,0,0,0,0,0,339,10000,3390000,0,0,0,1443,3000,4329000,0,0,0,22627,300,6788100,0,0,0,42556,200,8511200,0,0,0,61680,100,6168000,0,0,0,1044512,15,15667680,0,0,0,9830308,5,49151540,0,0,0
25074,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25074,2025-07-02,星期三,02 11 15 18 21,05 10,11 18 02 15 21,10 05,304472528,1661629014,10,8367964,83679640,1,6694371,6694371,0,0,0,0,0,0,80,163981,13118480,22,131184,2886048,0,0,0,0,0,0,200,10000,2000000,0,0,0,1028,3000,3084000,0,0,0,16062,300,4818600,0,0,0,32533,200,6506600,0,0,0,35723,100,3572300,0,0,0,846234,15,12693510,0,0,0,8753700,5,43768500,0,0,0
25073,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25073,2025-06-30,星期一,01 04 17 33 34,03 09,01 17 04 34 33,03 09,306793454,1695259566,11,7635760,83993360,2,6108608,12217216,0,0,0,0,0,0,158,76908,12151464,40,61526,2461040,0,0,0,0,0,0,232,10000,2320000,0,0,0,1797,3000,5391000,0,0,0,19904,300,5971200,0,0,0,44942,200,8988400,0,0,0,33222,100,3322200,0,0,0,906441,15,13596615,0,0,0,8863643,5,44318215,0,0,0
25072,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25072,2025-06-28,星期六,04 07 15 24 29,01 04,07 04 15 24 29,04 01,337329044,1739661640,6,10000000,60000000,2,8000000,16000000,0,0,0,0,0,0,131,125166,16396746,40,100132,4005280,0,0,0,0,0,0,436,10000,4360000,0,0,0,784,3000,2352000,0,0,0,19172,300,5751600,0,0,0,21593,200,4318600,0,0,0,60486,100,6048600,0,0,0,732974,15,10994610,0,0,0,7745815,5,38729075,0,0,0
25071,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25071,2025-06-25,星期三,01 08 25 31 33,05 11,08 01 25 31 33,05 11,313848778,1743326978,3,10000000,30000000,0,0,0,0,0,0,0,0,0,65,211711,13761215,10,169368,1693680,0,0,0,0,0,0,173,10000,1730000,0,0,0,943,3000,2829000,0,0,0,14618,300,4385400,0,0,0,35984,200,7196800,0,0,0,29170,100,2917000,0,0,0,905690,15,13585350,0,0,0,10178530,5,50892650,0,0,0
25070,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25070,2025-06-23,星期一,08 09 15 20 22,04 12,22 09 08 20 15,12 04,312961169,1718532211,2,10000000,20000000,0,0,0,0,0,0,0,0,0,112,123539,13836368,34,98831,3360254,0,0,0,0,0,0,442,10000,4420000,0,0,0,773,3000,2319000,0,0,0,20276,300,6082800,0,0,0,23269,200,4653800,0,0,0,55689,100,5568900,0,0,0,786933,15,11803995,0,0,0,8067094,5,40335470,0,0,0
25069,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25069,2025-06-21,星期六,04 06 07 33 34,09 10,07 04 33 06 34,10 09,338663590,1677561945,3,10000000,30000000,0,0,0,0,0,0,0,0,0,71,269001,19099071,15,215200,3228000,0,0,0,0,0,0,279,10000,2790000,0,0,0,578,3000,1734000,0,0,0,14719,300,4415700,0,0,0,21655,200,4331000,0,0,0,34166,100,3416600,0,0,0,681179,15,10217685,0,0,0,7510636,5,37553180,0,0,0
25068,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25068,2025-06-18,星期三,01 04 17 20 22,04 10,20 04 01 17 22,10 04,318966997,1628402089,2,10000000,20000000,1,8000000,8000000,0,0,0,0,0,0,98,159002,15582196,28,127201,3561628,0,0,0,0,0,0,284,10000,2840000,0,0,0,699,3000,2097000,0,0,0,17313,300,5193900,0,0,0,22395,200,4479000,0,0,0,52242,100,5224200,0,0,0,718573,15,10778595,0,0,0,7732706,5,38663530,0,0,0
25067,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25067,2025-06-16,星期一,06 10 12 21 22,01 06,12 22 06 21 10,01 06,321766533,1588528359,5,10000000,50000000,1,8000000,8000000,0,0,0,0,0,0,156,101197,15786732,40,80957,3238280,0,0,0,0,0,0,405,10000,4050000,0,0,0,878,3000,2634000,0,0,0,20232,300,6069600,0,0,0,23824,200,4764800,0,0,0,53169,100,5316900,0,0,0,736714,15,11050710,0,0,0,7460408,5,37302040,0,0,0
25066,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25066,2025-06-14,星期六,15 18 27 28 34,03 06,34 27 15 28 18,03 06,339059066,1579075869,3,10000000,30000000,0,0,0,0,0,0,0,0,0,95,178917,16997115,19,143133,2719527,0,0,0,0,0,0,217,10000,2170000,0,0,0,917,3000,2751000,0,0,0,15396,300,4618800,0,0,0,30448,200,6089600,0,0,0,34422,100,3442200,0,0,0,846893,15,12703395,0,0,0,8948548,5,44742740,0,0,0
25065,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25065,2025-06-11,星期三,07 25 32 33 35,04 09,33 25 35 32 07,09 04,322427160,1539171327,4,10000000,40000000,1,8000000,8000000,0,0,0,0,0,0,103,123549,12725547,21,98839,2075619,0,0,0,0,0,0,404,10000,4040000,0,0,0,1243,3000,3729000,0,0,0,17528,300,5258400,0,0,0,49810,200,9962000,0,0,0,33523,100,3352300,0,0,0,1066743,15,16001145,0,0,0,9673683,5,48368415,0,0,0
25064,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25064,2025-06-09,星期一,05 10 18 20 34,01 08,20 18 10 34 05,01 08,328463659,1534694449,2,10000000,20000000,0,0,0,0,0,0,0,0,0,107,160826,17208382,25,128660,3216500,0,0,0,0,0,0,276,10000,2760000,0,0,0,773,3000,2319000,0,0,0,14872,300,4461600,0,0,0,22908,200,4581600,0,0,0,34021,100,3402100,0,0,0,728899,15,10933485,0,0,0,7929704,5,39648520,0,0,0
25063,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25063,2025-06-07,星期六,05 18 26 29 32,07 10,05 29 32 18 26,07 10,353640087,1482278557,11,7822918,86052098,2,6258334,12516668,0,0,0,0,0,0,102,122650,12510300,32,98120,3139840,0,0,0,0,0,0,309,10000,3090000,0,0,0,1337,3000,4011000,0,0,0,22410,300,6723000,0,0,0,47408,200,9481600,0,0,0,49272,100,4927200,0,0,0,1151855,15,17277825,0,0,0,11327092,5,56635460,0,0,0
25062,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25062,2025-06-04,星期三,14 20 27 28 29,06 10,20 28 27 29 14,10 06,331453922,1525360041,3,10000000,30000000,1,8000000,8000000,0,0,0,0,0,0,104,172762,17967248,20,138209,2764180,0,0,0,0,0,0,212,10000,2120000,0,0,0,1025,3000,3075000,0,0,0,15868,300,4760400,0,0,0,22695,200,4539000,0,0,0,37620,100,3762000,0,0,0,723621,15,10854315,0,0,0,7813567,5,39067835,0,0,0
25061,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25061,2025-06-02,星期一,02 11 16 23 28,05 10,28 02 16 23 11,05 10,326041766,1489857621,10,8139831,81398310,3,6511864,19535592,0,0,0,0,0,0,141,99022,13962102,40,79217,3168680,0,0,0,0,0,0,361,10000,3610000,0,0,0,1169,3000,3507000,0,0,0,20846,300,6253800,0,0,0,34045,200,6809000,0,0,0,48538,100,4853800,0,0,0,869831,15,13047465,0,0,0,8762317,5,43811585,0,0,0
25060,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25060,2025-05-31,星期六,12 14 19 33 34,01 07,34 12 19 33 14,01 07,344759819,1530054632,2,10000000,20000000,1,8000000,8000000,0,0,0,0,0,0,97,205497,19933209,25,164397,4109925,0,0,0,0,0,0,213,10000,2130000,0,0,0,532,3000,1596000,0,0,0,13526,300,4057800,0,0,0,16339,200,3267800,0,0,0,35511,100,3551100,0,0,0,609299,15,9139485,0,0,0,7180566,5,35902830,0,0,0
25059,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25059,2025-05-28,星期三,03 09 10 11 26,01 02,26 10 11 09 03,01 02,330253002,1472810541,4,10000000,40000000,0,0,0,0,0,0,0,0,0,165,81352,13423080,34,65081,2212754,0,0,0,0,0,0,436,10000,4360000,0,0,0,1588,3000,4764000,0,0,0,26783,300,8034900,0,0,0,40763,200,8152600,0,0,0,67511,100,6751100,0,0,0,978863,15,14682945,0,0,0,8801243,5,44006215,0,0,0
25058,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25058,2025-05-26,星期一,06 11 15 21 23,01 07,21 11 23 15 06,07 01,337041717,1457374217,3,10000000,30000000,0,0,0,0,0,0,0,0,0,147,119413,17553711,28,95530,2674840,0,0,0,0,0,0,287,10000,2870000,0,0,0,840,3000,2520000,0,0,0,19118,300,5735400,0,0,0,22157,200,4431400,0,0,0,50735,100,5073500,0,0,0,777750,15,11666250,0,0,0,8181130,5,40905650,0,0,0
25057,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25057,2025-05-24,星期六,09 10 11 12 29,01 10,12 10 29 11 09,10 01,379533383,1415654588,4,10000000,40000000,0,0,0,1,10000000,10000000,0,0,0,191,100021,19104011,45,80016,3600720,156,21551,3361956,37,17242,637954,473,10000,4730000,0,0,0,790,3000,2370000,0,0,0,24904,300,7471200,0,0,0,25127,200,5025400,0,0,0,63346,100,6334600,0,0,0,858017,15,12870255,0,0,0,8793123,5,43965615,0,0,0
25056,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25056,2025-05-21,星期三,12 15 28 29 32,08 11,29 32 15 28 12,11 08,354948673,1375155244,2,10000000,20000000,1,8000000,8000000,1,10000000,10000000,0,0,0,109,158329,17257861,27,126663,3419901,82,40160,3293120,22,32129,706838,230,10000,2300000,0,0,0,836,3000,2508000,0,0,0,18164,300,5449200,0,0,0,27578,200,5515600,0,0,0,39069,100,3906900,0,0,0,878979,15,13184685,0,0,0,9414055,5,47070275,0,0,0
25055,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25055,2025-05-19,星期一,08 10 25 29 30,01 02,25 29 08 10 30,01 02,373248241,1329842896,6,10000000,60000000,0,0,0,5,2000000,10000000,0,0,0,110,194591,21405010,15,155672,2335080,86,44052,3788472,6,35243,211458,392,10000,3920000,323,5000,1615000,697,3000,2091000,489,1500,733500,19056,300,5716800,14280,150,2142000,20138,200,4027600,15017,100,1501700,60491,100,6049100,47998,50,2399900,761264,15,11418960,580287,7,4352152,8351677,5,41758385,6430702,2,16076755
25054,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25054,2025-05-17,星期六,03 12 16 21 29,01 02,29 16 03 12 21,02 01,400498726,1305673257,6,10000000,60000000,1,8000000,8000000,3,3333333,9999999,0,0,0,143,157222,22482746,28,125777,3521756,99,33613,3327687,25,26891,672275,363,10000,3630000,272,5000,1360000,734,3000,2202000,564,1500,846000,19702,300,5910600,14611,150,2191650,23831,200,4766200,18077,100,1807700,57895,100,5789500,44217,50,2210850,799489,15,11992335,601933,7,4514497,8750223,5,43751115,6672937,2,16682342
25053,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25053,2025-05-14,星期三,14 23 29 30 33,06 12,23 29 14 33 30,12 06,378116432,1281475209,7,10000000,70000000,0,0,0,7,1428571,9999997,0,0,0,88,238046,20948048,23,190436,4380028,68,48076,3269168,19,38462,730778,221,10000,2210000,166,5000,830000,748,3000,2244000,582,1500,873000,15288,300,4586400,11813,150,1771950,22646,200,4529200,17206,100,1720600,38452,100,3845200,30312,50,1515600,737458,15,11061870,570554,7,4279155,8334473,5,41672365,6487726,2,16219315
25052,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25052,2025-05-12,星期一,02 04 11 29 30,02 08,04 29 30 02 11,08 02,384489687,1261675356,3,10000000,30000000,0,0,0,1,10000000,10000000,0,0,0,218,85037,18538066,73,68029,4966117,181,17226,3117906,64,13781,881984,350,10000,3500000,285,5000,1425000,834,3000,2502000,575,1500,862500,20043,300,6012900,15265,150,2289750,27269,200,5453800,20565,100,2056500,47512,100,4751200,36108,50,1805400,855202,15,12828030,649969,7,4874767,9302717,5,46513585,7160519,2,17901297
25051,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25051,2025-05-10,星期六,02 04 13 29 31,05 12,13 29 31 04 02,05 12,402596942,1208341380,5,10000000,50000000,2,8000000,16000000,5,1515151,7575755,2,1212121,6060605,156,89634,13982904,16,71707,1147312,135,27972,3776220,10,22377,223770,303,10000,3030000,238,5000,1190000,1693,3000,5079000,1388,1500,2082000,21000,300,6300000,16649,150,2497350,65579,200,13115800,54153,100,5415300,46977,100,4697700,37615,50,1880750,1472982,15,22094730,1199355,7,8995162,14836303,5,74181515,12062180,2,30155450
25050,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25050,2025-05-07,星期三,15 18 20 21 34,04 10,18 21 34 20 15,10 04,380353203,1220697850,7,10000000,70000000,1,8000000,8000000,4,2083333,8333332,1,1666667,6666668,137,113717,15579229,31,90973,2820163,111,29806,3308466,29,23845,691505,219,10000,2190000,173,5000,865000,1390,3000,4170000,1139,1500,1708500,22264,300,6679200,18053,150,2707950,51423,200,10284600,43239,100,4323900,43240,100,4324000,34502,50,1725100,1204703,15,18070545,989510,7,7421325,11404082,5,57020410,9240341,2,23100852
25049,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25049,2025-05-05,星期一,09 20 22 29 34,03 08,34 29 22 20 09,08 03,350534405,1233463084,10,9368639,93686390,0,0,0,6,1666666,9999996,0,0,0,78,227748,17764344,8,182198,1457584,64,58823,3764672,5,47059,235295,179,10000,1790000,148,5000,740000,1043,3000,3129000,846,1500,1269000,18797,300,5639100,15113,150,2266950,32944,200,6588800,26098,100,2609800,44757,100,4475700,36228,50,1811400,945589,15,14183835,748098,7,5610735,9716527,5,48582635,7672381,2,19180952
25048,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25048,2025-05-03,星期六,02 06 17 23 35,06 11,35 17 23 06 02,06 11,364105069,1258998703,2,10000000,20000000,0,0,0,2,5000000,10000000,0,0,0,126,140526,17706276,35,112420,3934700,98,33898,3322004,25,27118,677950,374,10000,3740000,312,5000,1560000,838,3000,2514000,610,1500,915000,18690,300,5607000,14657,150,2198550,29093,200,5818600,22906,100,2290600,41914,100,4191400,32672,50,1633600,847400,15,12711000,663165,7,4973737,9092253,5,45461265,7116812,2,17792030
25047,https://www.zhcw.com/kjxx/dlt/kjxq/?kjData=25047,2025-04-30,星期三,03 10 11 12 21,02 03,03 21 12 11 10,02 03,367385544,1202271493,9,10000000,90000000,0,0,0,6,1666666,9999996,0,0,0,167,105515,17621005,55,84412,4642660,108,29411,3176388,35,23530,823550,320,10000,3200000,231,5000,1155000,962,3000,2886000,740,1500,1110000,23217,300,6965100,17916,150,2687400,25525,200,5105000,19665,100,1966500,52171,100,5217100,40600,50,2030000,850096,15,12751440,655497,7,4916227,8539134,5,42695670,6644239,2,16610597
