企业信息_行业_中文,富豪数量,财富总值_亿,平均财富_亿,代表人物,财富占比,富豪占比,财富集中度
房地产,51,11858.0,232.50980392156862,李兆基,5.64,4.66,232.51
投资,36,9182.0,255.05555555555554,李嘉诚,4.37,3.29,255.06
医药,40,8707.0,217.675,钟慧娟,4.14,3.66,217.68
互联网服务,6,4925.0,820.8333333333334,马化腾,2.34,0.55,820.83
半导体,23,4516.0,196.34782608695653,杜纪川,2.15,2.1,196.35
锂电池,9,4190.0,465.55555555555554,曾毓群,1.99,0.82,465.56
社交媒体,1,3500.0,3500.0,张一鸣,1.66,0.09,3500.0
饮料、医疗保健,1,3400.0,3400.0,钟睒睒,1.62,0.09,3400.0
金融服务,11,3250.0,295.45454545454544,蔡明兴,1.55,1.01,295.45
电子商务、金融科技,12,3082.0,256.8333333333333,马云,1.47,1.1,256.83
钢铁,13,2937.0,225.92307692307693,项光达,1.4,1.19,225.92
调味品,7,2925.0,417.85714285714283,李蔡美灵,1.39,0.64,417.86
汽车制造,2,2550.0,1275.0,李书福,1.21,0.18,1275.0
家电制造,3,2535.0,845.0,何享健,1.21,0.27,845.0
购物网站,1,2450.0,2450.0,黄峥,1.17,0.09,2450.0
房地产、投资,13,2292.0,176.30769230769232,黄楚龙,1.09,1.19,176.31
游戏,11,2265.0,205.9090909090909,蔡浩宇,1.08,1.01,205.91
互联网技术,1,2000.0,2000.0,丁磊,0.95,0.09,2000.0
投资、房地产,15,1926.0,128.4,许荣茂,0.92,1.37,128.4
餐饮,10,1766.0,176.6,张勇,0.84,0.91,176.6
汽车、充电电池,4,1715.0,428.75,王传福,0.82,0.37,428.75
医疗器械,8,1695.0,211.875,李西廷,0.81,0.73,211.88
化工,13,1687.0,129.76923076923077,许家彰,0.8,1.19,129.77
畜牧,4,1610.0,402.5,秦英林,0.77,0.37,402.5
食品,13,1594.0,122.61538461538461,许世辉,0.76,1.19,122.62
消费电子产品,8,1555.0,194.375,林百里,0.74,0.73,194.38
物流,9,1485.0,165.0,苏海文,0.71,0.82,165.0
智能硬件与技术、投资,3,1450.0,483.3333333333333,雷军,0.69,0.27,483.33
电解铝、氧化铝,1,1450.0,1450.0,张刚,0.69,0.09,1450.0
基础建设,1,1450.0,1450.0,严昊,0.69,0.09,1450.0
快递,5,1403.0,280.6,王卫,0.67,0.46,280.6
饮料,6,1385.0,230.83333333333334,宗馥莉,0.66,0.55,230.83
消费电子,3,1365.0,455.0,王来胜,0.65,0.27,455.0
虚拟货币交易所,1,1350.0,1350.0,赵长鹏,0.64,0.09,1350.0
博彩,4,1330.0,332.5,吕志和,0.63,0.37,332.5
生活服务,6,1325.0,220.83333333333334,王兴,0.63,0.55,220.83
体育用品,7,1250.0,178.57142857142858,丁世忠,0.59,0.64,178.57
化纤、石化、房地产,1,1250.0,1250.0,陈建华,0.59,0.09,1250.0
食品和饮料,8,1225.0,153.125,蔡衍明,0.58,0.73,153.12
氧化铝、重化工、饲料,1,1200.0,1200.0,刘永行,0.57,0.09,1200.0
硅材料,4,1135.0,283.75,罗立国,0.54,0.37,283.75
化纤,9,1110.0,123.33333333333333,李水荣,0.53,0.82,123.33
铝业、纺织,1,1100.0,1100.0,郑淑良,0.52,0.09,1100.0
电子制造,2,1100.0,550.0,郭台铭,0.52,0.18,550.0
珠宝,2,1060.0,530.0,郑家纯,0.5,0.18,530.0
服装,8,1028.0,128.5,高德康,0.49,0.73,128.5
保险,3,985.0,328.3333333333333,陈东升,0.47,0.27,328.33
电子器件制造,5,975.0,195.0,周群飞,0.46,0.46,195.0
鞋业,4,965.0,241.25,张聪渊,0.46,0.37,241.25
医疗器械、房地产,1,950.0,950.0,徐航,0.45,0.09,950.0
煤化工,1,950.0,950.0,党彦宝,0.45,0.09,950.0
重型机械,5,930.0,186.0,梁稳根,0.44,0.46,186.0
医疗服务,6,910.0,151.66666666666666,陈邦,0.43,0.55,151.67
电子元件,9,904.0,100.44444444444444,许邦福,0.43,0.82,100.44
白酒,4,860.0,215.0,汪俊林,0.41,0.37,215.0
智能硬件与技术,4,855.0,213.75,林斌,0.41,0.37,213.75
网路安全,2,830.0,415.0,谢青,0.39,0.18,415.0
小家电,4,820.0,205.0,王旭宁,0.39,0.37,205.0
插座,2,815.0,407.5,阮立平,0.39,0.18,407.5
饮料、地产,1,800.0,800.0,严彬,0.38,0.09,800.0
能源,4,755.0,188.75,米高·嘉道理,0.36,0.37,188.75
电信,1,750.0,750.0,李泽楷,0.36,0.09,750.0
光伏设备,5,740.0,148.0,曹仁贤,0.35,0.46,148.0
生物制药,6,733.0,122.16666666666667,简军,0.35,0.55,122.17
网络信息服务,3,733.0,244.33333333333334,李彦宏,0.35,0.27,244.33
新能源汽车,3,718.0,239.33333333333334,李想,0.34,0.27,239.33
网络游戏、电商,4,702.0,175.5,李小冬,0.33,0.37,175.5
新能源、农业,1,700.0,700.0,刘汉元,0.33,0.09,700.0
视频监控产品,2,695.0,347.5,龚虹嘉,0.33,0.18,347.5
农业、化工、金融,1,690.0,690.0,刘永好,0.33,0.09,690.0
物流、钢铁,1,670.0,670.0,张国华,0.32,0.09,670.0
钼矿,1,670.0,670.0,于泳,0.32,0.09,670.0
玻璃,4,660.0,165.0,李贤义,0.31,0.37,165.0
日化用品,4,605.0,151.25,陈凯旋,0.29,0.37,151.25
电商,2,600.0,300.0,许仰天,0.29,0.18,300.0
天然气、能源化工,1,600.0,600.0,王玉锁,0.29,0.09,600.0
医疗设备,4,595.0,148.75,吴光明,0.28,0.37,148.75
化妆品,6,585.0,97.5,侯军呈,0.28,0.55,97.5
消费电子精密件,2,580.0,290.0,曾芳勤,0.28,0.18,290.0
工业产品,3,575.0,191.66666666666666,杨建文,0.27,0.27,191.67
无人机,3,570.0,190.0,汪滔,0.27,0.27,190.0
玩具,2,565.0,282.5,蔡志明,0.27,0.18,282.5
生物医药,8,563.0,70.375,杨霞,0.27,0.73,70.38
疫苗,2,560.0,280.0,蒋仁生,0.27,0.18,280.0
工业品、房地产,2,555.0,277.5,张虔生,0.26,0.18,277.5
软件与信息服务,6,555.0,92.5,王文京,0.26,0.55,92.5
房地产、紫檀博物馆,1,550.0,550.0,陈丽华,0.26,0.09,550.0
汽车零部件,8,550.0,68.75,秦荣华,0.26,0.73,68.75
房地产、金融,3,530.0,176.66666666666666,林张素娥,0.25,0.27,176.67
网络游戏,4,520.0,130.0,徐波,0.25,0.37,130.0
电子商务、金融,1,520.0,520.0,刘强东,0.25,0.09,520.0
新零售,3,515.0,171.66666666666666,叶国富,0.24,0.27,171.67
食品饮料,1,510.0,510.0,林木勤,0.24,0.09,510.0
高压油缸,1,500.0,500.0,汪立平,0.24,0.09,500.0
基础设施建设,1,500.0,500.0,严昕,0.24,0.09,500.0
光伏材料,2,495.0,247.5,林建华,0.24,0.18,247.5
通信设备,4,490.0,122.5,王伟修,0.23,0.37,122.5
超净产品,1,480.0,480.0,裴振华,0.23,0.09,480.0
消费品,2,475.0,237.5,霍斯特·帕德威尔,0.23,0.18,237.5
汽车零部件制造,2,470.0,235.0,邬建树,0.22,0.18,235.0
电脑产品,3,460.0,153.33333333333334,刘克振,0.22,0.27,153.33
煤炭、路桥、房地产,2,460.0,230.0,郭金树,0.22,0.18,230.0
企业服务,3,440.0,146.66666666666666,彭铁缆,0.21,0.27,146.67
生物科技,3,435.0,145.0,严建亚,0.21,0.27,145.0
纺织、服装,2,433.0,216.5,马建荣,0.21,0.18,216.5
投资、房地产、教育,1,420.0,420.0,杨惠妍,0.2,0.09,420.0
零售、房地产、物流,1,415.0,415.0,沈国军,0.2,0.09,415.0
铝业、纺织、房地产,1,415.0,415.0,宋建波,0.2,0.09,415.0
房地产服务,2,411.0,205.5,朱艳,0.2,0.18,205.5
汽车制造业、房地产、农业,1,410.0,410.0,鲁伟鼎,0.2,0.09,410.0
信息服务,1,410.0,410.0,其实,0.2,0.09,410.0
钢铁、矿业、船运,2,405.0,202.5,张志祥,0.19,0.18,202.5
碳素、钢铁、煤焦,1,405.0,405.0,方威,0.19,0.09,405.0
化工、铝业、投资,3,402.0,134.0,尤小平,0.19,0.27,134.0
医药、投资,2,395.0,197.5,陈金霞,0.19,0.18,197.5
软件,2,385.0,192.5,易峥,0.18,0.18,192.5
饲料,3,380.0,126.66666666666667,薛华,0.18,0.27,126.67
印染、化纤、房地产,2,380.0,190.0,缪汉根,0.18,0.18,190.0
机械制造,4,375.0,93.75,许树根,0.18,0.37,93.75
汽车销售,4,373.0,93.25,严陈莉莲,0.18,0.37,93.25
轮胎,3,370.0,123.33333333333333,王希成,0.18,0.27,123.33
运输,2,370.0,185.0,董建成,0.18,0.18,185.0
汽车、汽车零配件,3,370.0,123.33333333333333,张兴海,0.18,0.27,123.33
传媒娱乐,2,360.0,180.0,宿华,0.17,0.18,180.0
医药、零售、投资,1,355.0,355.0,陈发树,0.17,0.09,355.0
教育,4,351.0,87.75,俞敏洪,0.17,0.37,87.75
电器零部件制造,1,350.0,350.0,张和君,0.17,0.09,350.0
房地产、航空、零售,3,345.0,115.0,王均金,0.16,0.27,115.0
银行业,3,345.0,115.0,伍步高,0.16,0.27,115.0
特种计算机,1,335.0,335.0,陈志列,0.16,0.09,335.0
金融、在线游戏、投资,1,325.0,325.0,史玉柱,0.15,0.09,325.0
人工智能芯片,1,320.0,320.0,陈天石,0.15,0.09,320.0
航空,2,320.0,160.0,王正华,0.15,0.18,160.0
有色金属,2,315.0,157.5,谢伟通,0.15,0.18,157.5
设备制造,5,315.0,63.0,陈文源,0.15,0.46,63.0
石油化工,4,308.0,77.0,李湘平,0.15,0.37,77.0
电动车,2,305.0,152.5,董经贵,0.15,0.18,152.5
煤炭,3,303.0,101.0,张双旺,0.14,0.27,101.0
声学及多媒体产品,2,301.0,150.5,姜滨,0.14,0.18,150.5
生活服务平台、电商,2,300.0,150.0,毛文超,0.14,0.18,150.0
太阳能,3,295.0,98.33333333333333,李仙德,0.14,0.27,98.33
酒业、投资,1,290.0,290.0,吴向东,0.14,0.09,290.0
地产、畜牧,1,290.0,290.0,米恩华,0.14,0.09,290.0
房地产、文化,1,290.0,290.0,王健林,0.14,0.09,290.0
航运,1,290.0,290.0,杨绍鹏,0.14,0.09,290.0
矿业,3,288.0,96.0,袁志伦,0.14,0.27,96.0
汽车销售、能源、房地产,1,280.0,280.0,孙广信,0.13,0.09,280.0
能源、化工,1,280.0,280.0,钭正刚,0.13,0.09,280.0
乳业,2,275.0,137.5,冷友斌,0.13,0.18,137.5
钛合金、保温容器,2,270.0,135.0,肖安江,0.13,0.18,135.0
机器人,2,270.0,135.0,钱东奇,0.13,0.18,135.0
商业、金融、地产,1,270.0,270.0,涂辉龙,0.13,0.09,270.0
家电,1,265.0,265.0,梁庆德,0.13,0.09,265.0
钛白粉,3,260.0,86.66666666666667,许冉,0.12,0.27,86.67
数字新媒体、投资,1,260.0,260.0,江南春,0.12,0.09,260.0
自动化设备,3,260.0,86.66666666666667,王燕清,0.12,0.27,86.67
服装、投资,1,255.0,255.0,周建平,0.12,0.09,255.0
绿色建材、新能源,1,255.0,255.0,余竹云,0.12,0.09,255.0
煤化工、电力、运输,1,250.0,250.0,杜江涛,0.12,0.09,250.0
家用电器,3,250.0,83.33333333333333,黄宏生,0.12,0.27,83.33
印刷电路板,3,250.0,83.33333333333333,黄小芬,0.12,0.27,83.33
房地产、水电,1,250.0,250.0,缪寿良,0.12,0.09,250.0
家具,4,245.0,61.25,顾江生,0.12,0.37,61.25
视频软件,1,245.0,245.0,袁征,0.12,0.09,245.0
连锁酒店,2,242.0,121.0,季琦,0.12,0.18,121.0
太阳能芯片、发电厂,1,240.0,240.0,朱共山,0.11,0.09,240.0
工业制造、房地产,2,240.0,120.0,邵钦祥,0.11,0.18,120.0
矿产,2,240.0,120.0,肖永明,0.11,0.18,120.0
橱柜,1,240.0,240.0,姚良松,0.11,0.09,240.0
杂货,1,235.0,235.0,曹其峰,0.11,0.09,235.0
环保造纸,1,235.0,235.0,张茵,0.11,0.09,235.0
上网平台,1,230.0,230.0,陈大年,0.11,0.09,230.0
新能源,3,230.0,76.66666666666667,张传卫,0.11,0.27,76.67
文化传媒、投资,1,230.0,230.0,王麒诚,0.11,0.09,230.0
工业自动化产品,3,230.0,76.66666666666667,朱兴明,0.11,0.27,76.67
建筑开发、金融保险,1,225.0,225.0,尹衍梁,0.11,0.09,225.0
厨具,1,225.0,225.0,茅理翔,0.11,0.09,225.0
生物医药、房地产,1,225.0,225.0,赵燕,0.11,0.09,225.0
香精香料、烟草,1,225.0,225.0,朱林瑶,0.11,0.09,225.0
家电、房地产,1,225.0,225.0,郑坚江,0.11,0.09,225.0
橡胶,1,220.0,220.0,罗才仁,0.1,0.09,220.0
电缆、热能电力、投资,1,220.0,220.0,崔根良,0.1,0.09,220.0
通信,3,219.0,73.0,陈智松,0.1,0.27,73.0
包装,2,216.0,108.0,王华君,0.1,0.18,108.0
医药、电子新材料,1,215.0,215.0,郭梅兰,0.1,0.09,215.0
人工智能,3,215.0,71.66666666666667,杨秋梅,0.1,0.27,71.67
办公家具、房地产,1,210.0,210.0,陈永泰,0.1,0.09,210.0
工具制造,1,210.0,210.0,仇建平,0.1,0.09,210.0
光伏逆变器,2,208.0,104.0,王一鸣,0.1,0.18,104.0
工业设备、汽车零部件、房地产,1,205.0,205.0,张道才,0.1,0.09,205.0
个人护理用品,2,205.0,102.5,许连捷,0.1,0.18,102.5
钢铁、煤化工,1,205.0,205.0,郭恩元,0.1,0.09,205.0
教育、房地产,1,200.0,200.0,彭国远,0.1,0.09,200.0
汽车服务，产业园区,2,200.0,100.0,易大盛,0.1,0.18,100.0
电动自行车,1,195.0,195.0,张剑,0.09,0.09,195.0
软件与信息技术服务,1,195.0,195.0,周超男,0.09,0.09,195.0
工业机械,2,195.0,97.5,王世忠,0.09,0.18,97.5
食品与饮料,1,190.0,190.0,范现国,0.09,0.09,190.0
汽车灯具,1,190.0,190.0,周晓萍,0.09,0.09,190.0
电子制造、收藏,1,190.0,190.0,陈泰铭,0.09,0.09,190.0
零售,1,185.0,185.0,张文中,0.09,0.09,185.0
铝业,1,185.0,185.0,曾小山,0.09,0.09,185.0
电子烟,1,185.0,185.0,陈志平,0.09,0.09,185.0
软件、电子通讯产品,1,185.0,185.0,傅利泉,0.09,0.09,185.0
休闲沙发,1,185.0,185.0,黄敏利,0.09,0.09,185.0
光伏,1,180.0,180.0,靳保芳,0.09,0.09,180.0
造纸,1,180.0,180.0,李洪信,0.09,0.09,180.0
有色金属冶炼加工,2,180.0,90.0,李良彬,0.09,0.18,90.0
互联网游戏、投资,2,176.0,88.0,李琼,0.08,0.18,88.0
网络安全,2,175.0,87.5,齐向东,0.08,0.18,87.5
注塑机,1,175.0,175.0,张静章,0.08,0.09,175.0
电子商务,1,175.0,175.0,阳萌,0.08,0.09,175.0
锂矿,1,175.0,175.0,蒋卫平,0.08,0.09,175.0
体育用品、投资,2,170.0,85.0,李宁,0.08,0.18,85.0
半导体芯片,1,170.0,170.0,张帆,0.08,0.09,170.0
文具用品制造,2,170.0,85.0,陈湖文,0.08,0.18,85.0
水泥,2,170.0,85.0,章小华,0.08,0.18,85.0
能源、零售,1,170.0,170.0,张宏伟,0.08,0.09,170.0
羊绒、煤电、冶金、房地产,2,170.0,85.0,王林祥,0.08,0.18,85.0
货运物流,1,170.0,170.0,周胜馥,0.08,0.09,170.0
包装盒生产,2,170.0,85.0,李晓明,0.08,0.18,85.0
保健酒,1,165.0,165.0,吴少勋,0.08,0.09,165.0
通信部件、电子元器件,1,165.0,165.0,张万镇,0.08,0.09,165.0
电力设备,2,160.0,80.0,刘程宇,0.08,0.18,80.0
锂电池材料,2,160.0,80.0,梁丰,0.08,0.18,80.0
铜加工、投资,1,160.0,160.0,冯海良,0.08,0.09,160.0
电缆,2,160.0,80.0,夏崇耀,0.08,0.18,80.0
智能制造、投资,1,160.0,160.0,陈爱莲,0.08,0.09,160.0
零售、房地产,2,160.0,80.0,王恒,0.08,0.18,80.0
投资、拍卖,2,159.0,79.5,陆昂,0.08,0.18,79.5
输配电设备,2,155.0,77.5,董增平,0.07,0.18,77.5
高密度印制电路板,2,155.0,77.5,陈涛,0.07,0.18,77.5
护肤品,2,155.0,77.5,张立国,0.07,0.18,77.5
水泥、铝业,1,150.0,150.0,李留法,0.07,0.09,150.0
造船,1,150.0,150.0,任元林,0.07,0.09,150.0
风电,1,150.0,150.0,张雷,0.07,0.09,150.0
电梯、锅炉、房地产,1,150.0,150.0,王水福,0.07,0.09,150.0
动漫,1,150.0,150.0,蔡东青,0.07,0.09,150.0
光伏产品,1,145.0,145.0,高纪凡,0.07,0.09,145.0
网游、影视娱乐,1,145.0,145.0,池宇峰,0.07,0.09,145.0
服装、房地产、投资,1,145.0,145.0,李如成,0.07,0.09,145.0
基础建设、房地产,2,145.0,72.5,黄建勲,0.07,0.18,72.5
印制电路板,1,140.0,140.0,吴礼淦,0.07,0.09,140.0
