企业信息_行业_中文,富豪数量,财富总值_亿,平均财富_亿,代表人物,财富占比
房地产,51,11858.0,232.50980392156862,李兆基,5.64
投资,36,9182.0,255.05555555555554,李嘉诚,4.37
医药,40,8707.0,217.675,钟慧娟,4.14
互联网服务,6,4925.0,820.8333333333334,马化腾,2.34
半导体,23,4516.0,196.34782608695653,杜纪川,2.15
锂电池,9,4190.0,465.55555555555554,曾毓群,1.99
社交媒体,1,3500.0,3500.0,张一鸣,1.66
饮料、医疗保健,1,3400.0,3400.0,钟睒睒,1.62
金融服务,11,3250.0,295.45454545454544,蔡明兴,1.55
电子商务、金融科技,12,3082.0,256.8333333333333,马云,1.47
钢铁,13,2937.0,225.92307692307693,项光达,1.4
调味品,7,2925.0,417.85714285714283,李蔡美灵,1.39
汽车制造,2,2550.0,1275.0,李书福,1.21
家电制造,3,2535.0,845.0,何享健,1.21
购物网站,1,2450.0,2450.0,黄峥,1.17
房地产、投资,13,2292.0,176.30769230769232,黄楚龙,1.09
游戏,11,2265.0,205.9090909090909,蔡浩宇,1.08
互联网技术,1,2000.0,2000.0,丁磊,0.95
投资、房地产,15,1926.0,128.4,许荣茂,0.92
餐饮,10,1766.0,176.6,张勇,0.84
汽车、充电电池,4,1715.0,428.75,王传福,0.82
医疗器械,8,1695.0,211.875,李西廷,0.81
化工,13,1687.0,129.76923076923077,许家彰,0.8
畜牧,4,1610.0,402.5,秦英林,0.77
食品,13,1594.0,122.61538461538461,许世辉,0.76
消费电子产品,8,1555.0,194.375,林百里,0.74
物流,9,1485.0,165.0,苏海文,0.71
智能硬件与技术、投资,3,1450.0,483.3333333333333,雷军,0.69
电解铝、氧化铝,1,1450.0,1450.0,张刚,0.69
基础建设,1,1450.0,1450.0,严昊,0.69
快递,5,1403.0,280.6,王卫,0.67
饮料,6,1385.0,230.83333333333334,宗馥莉,0.66
消费电子,3,1365.0,455.0,王来胜,0.65
虚拟货币交易所,1,1350.0,1350.0,赵长鹏,0.64
博彩,4,1330.0,332.5,吕志和,0.63
生活服务,6,1325.0,220.83333333333334,王兴,0.63
体育用品,7,1250.0,178.57142857142858,丁世忠,0.59
化纤、石化、房地产,1,1250.0,1250.0,陈建华,0.59
食品和饮料,8,1225.0,153.125,蔡衍明,0.58
氧化铝、重化工、饲料,1,1200.0,1200.0,刘永行,0.57
硅材料,4,1135.0,283.75,罗立国,0.54
化纤,9,1110.0,123.33333333333333,李水荣,0.53
铝业、纺织,1,1100.0,1100.0,郑淑良,0.52
电子制造,2,1100.0,550.0,郭台铭,0.52
珠宝,2,1060.0,530.0,郑家纯,0.5
服装,8,1028.0,128.5,高德康,0.49
保险,3,985.0,328.3333333333333,陈东升,0.47
电子器件制造,5,975.0,195.0,周群飞,0.46
鞋业,4,965.0,241.25,张聪渊,0.46
医疗器械、房地产,1,950.0,950.0,徐航,0.45
煤化工,1,950.0,950.0,党彦宝,0.45
重型机械,5,930.0,186.0,梁稳根,0.44
医疗服务,6,910.0,151.66666666666666,陈邦,0.43
电子元件,9,904.0,100.44444444444444,许邦福,0.43
白酒,4,860.0,215.0,汪俊林,0.41
智能硬件与技术,4,855.0,213.75,林斌,0.41
网路安全,2,830.0,415.0,谢青,0.39
小家电,4,820.0,205.0,王旭宁,0.39
插座,2,815.0,407.5,阮立平,0.39
饮料、地产,1,800.0,800.0,严彬,0.38
能源,4,755.0,188.75,米高·嘉道理,0.36
电信,1,750.0,750.0,李泽楷,0.36
光伏设备,5,740.0,148.0,曹仁贤,0.35
生物制药,6,733.0,122.16666666666667,简军,0.35
网络信息服务,3,733.0,244.33333333333334,李彦宏,0.35
新能源汽车,3,718.0,239.33333333333334,李想,0.34
网络游戏、电商,4,702.0,175.5,李小冬,0.33
新能源、农业,1,700.0,700.0,刘汉元,0.33
视频监控产品,2,695.0,347.5,龚虹嘉,0.33
农业、化工、金融,1,690.0,690.0,刘永好,0.33
物流、钢铁,1,670.0,670.0,张国华,0.32
钼矿,1,670.0,670.0,于泳,0.32
玻璃,4,660.0,165.0,李贤义,0.31
日化用品,4,605.0,151.25,陈凯旋,0.29
电商,2,600.0,300.0,许仰天,0.29
天然气、能源化工,1,600.0,600.0,王玉锁,0.29
医疗设备,4,595.0,148.75,吴光明,0.28
化妆品,6,585.0,97.5,侯军呈,0.28
消费电子精密件,2,580.0,290.0,曾芳勤,0.28
工业产品,3,575.0,191.66666666666666,杨建文,0.27
无人机,3,570.0,190.0,汪滔,0.27
玩具,2,565.0,282.5,蔡志明,0.27
生物医药,8,563.0,70.375,杨霞,0.27
疫苗,2,560.0,280.0,蒋仁生,0.27
工业品、房地产,2,555.0,277.5,张虔生,0.26
软件与信息服务,6,555.0,92.5,王文京,0.26
房地产、紫檀博物馆,1,550.0,550.0,陈丽华,0.26
汽车零部件,8,550.0,68.75,秦荣华,0.26
房地产、金融,3,530.0,176.66666666666666,林张素娥,0.25
网络游戏,4,520.0,130.0,徐波,0.25
电子商务、金融,1,520.0,520.0,刘强东,0.25
新零售,3,515.0,171.66666666666666,叶国富,0.24
食品饮料,1,510.0,510.0,林木勤,0.24
高压油缸,1,500.0,500.0,汪立平,0.24
基础设施建设,1,500.0,500.0,严昕,0.24
光伏材料,2,495.0,247.5,林建华,0.24
通信设备,4,490.0,122.5,王伟修,0.23
超净产品,1,480.0,480.0,裴振华,0.23
消费品,2,475.0,237.5,霍斯特·帕德威尔,0.23
汽车零部件制造,2,470.0,235.0,邬建树,0.22
电脑产品,3,460.0,153.33333333333334,刘克振,0.22
煤炭、路桥、房地产,2,460.0,230.0,郭金树,0.22
企业服务,3,440.0,146.66666666666666,彭铁缆,0.21
生物科技,3,435.0,145.0,严建亚,0.21
纺织、服装,2,433.0,216.5,马建荣,0.21
投资、房地产、教育,1,420.0,420.0,杨惠妍,0.2
零售、房地产、物流,1,415.0,415.0,沈国军,0.2
铝业、纺织、房地产,1,415.0,415.0,宋建波,0.2
房地产服务,2,411.0,205.5,朱艳,0.2
汽车制造业、房地产、农业,1,410.0,410.0,鲁伟鼎,0.2
信息服务,1,410.0,410.0,其实,0.2
钢铁、矿业、船运,2,405.0,202.5,张志祥,0.19
碳素、钢铁、煤焦,1,405.0,405.0,方威,0.19
化工、铝业、投资,3,402.0,134.0,尤小平,0.19
医药、投资,2,395.0,197.5,陈金霞,0.19
软件,2,385.0,192.5,易峥,0.18
饲料,3,380.0,126.66666666666667,薛华,0.18
印染、化纤、房地产,2,380.0,190.0,缪汉根,0.18
机械制造,4,375.0,93.75,许树根,0.18
汽车销售,4,373.0,93.25,严陈莉莲,0.18
轮胎,3,370.0,123.33333333333333,王希成,0.18
运输,2,370.0,185.0,董建成,0.18
汽车、汽车零配件,3,370.0,123.33333333333333,张兴海,0.18
传媒娱乐,2,360.0,180.0,宿华,0.17
医药、零售、投资,1,355.0,355.0,陈发树,0.17
教育,4,351.0,87.75,俞敏洪,0.17
电器零部件制造,1,350.0,350.0,张和君,0.17
房地产、航空、零售,3,345.0,115.0,王均金,0.16
银行业,3,345.0,115.0,伍步高,0.16
特种计算机,1,335.0,335.0,陈志列,0.16
金融、在线游戏、投资,1,325.0,325.0,史玉柱,0.15
人工智能芯片,1,320.0,320.0,陈天石,0.15
航空,2,320.0,160.0,王正华,0.15
有色金属,2,315.0,157.5,谢伟通,0.15
设备制造,5,315.0,63.0,陈文源,0.15
石油化工,4,308.0,77.0,李湘平,0.15
电动车,2,305.0,152.5,董经贵,0.15
煤炭,3,303.0,101.0,张双旺,0.14
声学及多媒体产品,2,301.0,150.5,姜滨,0.14
生活服务平台、电商,2,300.0,150.0,毛文超,0.14
太阳能,3,295.0,98.33333333333333,李仙德,0.14
酒业、投资,1,290.0,290.0,吴向东,0.14
地产、畜牧,1,290.0,290.0,米恩华,0.14
房地产、文化,1,290.0,290.0,王健林,0.14
航运,1,290.0,290.0,杨绍鹏,0.14
矿业,3,288.0,96.0,袁志伦,0.14
汽车销售、能源、房地产,1,280.0,280.0,孙广信,0.13
能源、化工,1,280.0,280.0,钭正刚,0.13
乳业,2,275.0,137.5,冷友斌,0.13
钛合金、保温容器,2,270.0,135.0,肖安江,0.13
机器人,2,270.0,135.0,钱东奇,0.13
商业、金融、地产,1,270.0,270.0,涂辉龙,0.13
家电,1,265.0,265.0,梁庆德,0.13
钛白粉,3,260.0,86.66666666666667,许冉,0.12
数字新媒体、投资,1,260.0,260.0,江南春,0.12
自动化设备,3,260.0,86.66666666666667,王燕清,0.12
服装、投资,1,255.0,255.0,周建平,0.12
绿色建材、新能源,1,255.0,255.0,余竹云,0.12
煤化工、电力、运输,1,250.0,250.0,杜江涛,0.12
家用电器,3,250.0,83.33333333333333,黄宏生,0.12
印刷电路板,3,250.0,83.33333333333333,黄小芬,0.12
房地产、水电,1,250.0,250.0,缪寿良,0.12
家具,4,245.0,61.25,顾江生,0.12
视频软件,1,245.0,245.0,袁征,0.12
连锁酒店,2,242.0,121.0,季琦,0.12
太阳能芯片、发电厂,1,240.0,240.0,朱共山,0.11
工业制造、房地产,2,240.0,120.0,邵钦祥,0.11
矿产,2,240.0,120.0,肖永明,0.11
橱柜,1,240.0,240.0,姚良松,0.11
杂货,1,235.0,235.0,曹其峰,0.11
环保造纸,1,235.0,235.0,张茵,0.11
上网平台,1,230.0,230.0,陈大年,0.11
新能源,3,230.0,76.66666666666667,张传卫,0.11
文化传媒、投资,1,230.0,230.0,王麒诚,0.11
工业自动化产品,3,230.0,76.66666666666667,朱兴明,0.11
建筑开发、金融保险,1,225.0,225.0,尹衍梁,0.11
厨具,1,225.0,225.0,茅理翔,0.11
生物医药、房地产,1,225.0,225.0,赵燕,0.11
香精香料、烟草,1,225.0,225.0,朱林瑶,0.11
家电、房地产,1,225.0,225.0,郑坚江,0.11
橡胶,1,220.0,220.0,罗才仁,0.1
电缆、热能电力、投资,1,220.0,220.0,崔根良,0.1
通信,3,219.0,73.0,陈智松,0.1
包装,2,216.0,108.0,王华君,0.1
医药、电子新材料,1,215.0,215.0,郭梅兰,0.1
人工智能,3,215.0,71.66666666666667,杨秋梅,0.1
办公家具、房地产,1,210.0,210.0,陈永泰,0.1
工具制造,1,210.0,210.0,仇建平,0.1
光伏逆变器,2,208.0,104.0,王一鸣,0.1
工业设备、汽车零部件、房地产,1,205.0,205.0,张道才,0.1
个人护理用品,2,205.0,102.5,许连捷,0.1
钢铁、煤化工,1,205.0,205.0,郭恩元,0.1
教育、房地产,1,200.0,200.0,彭国远,0.1
汽车服务，产业园区,2,200.0,100.0,易大盛,0.1
电动自行车,1,195.0,195.0,张剑,0.09
软件与信息技术服务,1,195.0,195.0,周超男,0.09
工业机械,2,195.0,97.5,王世忠,0.09
食品与饮料,1,190.0,190.0,范现国,0.09
汽车灯具,1,190.0,190.0,周晓萍,0.09
电子制造、收藏,1,190.0,190.0,陈泰铭,0.09
零售,1,185.0,185.0,张文中,0.09
铝业,1,185.0,185.0,曾小山,0.09
电子烟,1,185.0,185.0,陈志平,0.09
软件、电子通讯产品,1,185.0,185.0,傅利泉,0.09
休闲沙发,1,185.0,185.0,黄敏利,0.09
光伏,1,180.0,180.0,靳保芳,0.09
造纸,1,180.0,180.0,李洪信,0.09
有色金属冶炼加工,2,180.0,90.0,李良彬,0.09
互联网游戏、投资,2,176.0,88.0,李琼,0.08
网络安全,2,175.0,87.5,齐向东,0.08
注塑机,1,175.0,175.0,张静章,0.08
电子商务,1,175.0,175.0,阳萌,0.08
锂矿,1,175.0,175.0,蒋卫平,0.08
体育用品、投资,2,170.0,85.0,李宁,0.08
半导体芯片,1,170.0,170.0,张帆,0.08
文具用品制造,2,170.0,85.0,陈湖文,0.08
水泥,2,170.0,85.0,章小华,0.08
能源、零售,1,170.0,170.0,张宏伟,0.08
羊绒、煤电、冶金、房地产,2,170.0,85.0,王林祥,0.08
货运物流,1,170.0,170.0,周胜馥,0.08
包装盒生产,2,170.0,85.0,李晓明,0.08
保健酒,1,165.0,165.0,吴少勋,0.08
通信部件、电子元器件,1,165.0,165.0,张万镇,0.08
电力设备,2,160.0,80.0,刘程宇,0.08
锂电池材料,2,160.0,80.0,梁丰,0.08
铜加工、投资,1,160.0,160.0,冯海良,0.08
电缆,2,160.0,80.0,夏崇耀,0.08
智能制造、投资,1,160.0,160.0,陈爱莲,0.08
零售、房地产,2,160.0,80.0,王恒,0.08
投资、拍卖,2,159.0,79.5,陆昂,0.08
输配电设备,2,155.0,77.5,董增平,0.07
高密度印制电路板,2,155.0,77.5,陈涛,0.07
护肤品,2,155.0,77.5,张立国,0.07
水泥、铝业,1,150.0,150.0,李留法,0.07
造船,1,150.0,150.0,任元林,0.07
风电,1,150.0,150.0,张雷,0.07
电梯、锅炉、房地产,1,150.0,150.0,王水福,0.07
动漫,1,150.0,150.0,蔡东青,0.07
光伏产品,1,145.0,145.0,高纪凡,0.07
网游、影视娱乐,1,145.0,145.0,池宇峰,0.07
服装、房地产、投资,1,145.0,145.0,李如成,0.07
基础建设、房地产,2,145.0,72.5,黄建勲,0.07
印制电路板,1,140.0,140.0,吴礼淦,0.07
轻纺、房地产、投资,1,140.0,140.0,周永利,0.07
工业电器、投资,1,140.0,140.0,南存辉,0.07
基因检测、医疗大数据,1,140.0,140.0,汪建,0.07
影视娱乐,1,140.0,140.0,王长田,0.07
建筑陶瓷,2,140.0,70.0,叶德林,0.07
新材料,2,138.0,69.0,寇晓康,0.07
服装零售,2,136.0,68.0,Allan Warburg,0.06
LED,1,135.0,135.0,林秀成,0.06
精密铸件,1,135.0,135.0,袁富根,0.06
生物医疗设备,1,135.0,135.0,董凡,0.06
电子商务、儿童用品连锁,1,135.0,135.0,汪建国,0.06
化工新材料,1,135.0,135.0,沈锡强,0.06
充电桩,2,132.0,66.0,丁锋,0.06
化工、农业、投资,2,131.0,65.5,徐冠巨,0.06
保健品,1,130.0,130.0,梁允超,0.06
教育、生物医药、房地产、投资,1,130.0,130.0,兰春,0.06
轮胎、电缆、化工,1,130.0,130.0,尚吉永,0.06
自动驾驶技术,2,130.0,65.0,彭军,0.06
珠光材料,1,130.0,130.0,谢秉昆,0.06
制药、医药流通,1,130.0,130.0,刘革新,0.06
防水材料,1,130.0,130.0,李卫国,0.06
医药制造业,2,126.0,63.0,苗拥军,0.06
基础设施建设、房地产,1,125.0,125.0,俞发祥,0.06
消费电子、电讯,1,125.0,125.0,任正非,0.06
CMOS图像传感器,1,125.0,125.0,赵立新,0.06
化工塑料,1,125.0,125.0,袁志敏,0.06
日化、投资,1,125.0,125.0,梁亮胜,0.06
钢铁、天然气,1,125.0,125.0,丁立国,0.06
钢铁、铁矿石进出口、房地产,1,125.0,125.0,吕慧,0.06
有色金属、钢铁、物流,1,125.0,125.0,李非列,0.06
食品、房地产,1,125.0,125.0,李伟,0.06
五金配件,1,125.0,125.0,林聪吉,0.06
区块链,2,123.0,61.5,李林,0.06
信息技术,2,123.0,61.5,唐晔,0.06
餐饮连锁,2,123.0,61.5,王斌,0.06
化学原料制品,1,120.0,120.0,徐金富,0.06
家禽养殖畜牧,1,120.0,120.0,温鹏程,0.06
食用调味品,1,120.0,120.0,孟庆山,0.06
煤炭、化工,1,120.0,120.0,杨雪岗,0.06
服装、橡胶轮胎、房地产,1,120.0,120.0,周耀庭,0.06
航天,2,117.0,58.5,康永来,0.06
电气设备,2,115.0,57.5,李海周,0.05
涂料,1,115.0,115.0,洪杰,0.05
汽车内饰,1,115.0,115.0,姜银台,0.05
节能灯,1,115.0,115.0,马秀慧,0.05
金融软件,1,115.0,115.0,黄山,0.05
机电设备,2,115.0,57.5,邱敏秀,0.05
建材家居,1,115.0,115.0,黄联禧,0.05
物流地产、投资,1,110.0,110.0,梅志明,0.05
化工、铜加工、电线电缆,1,110.0,110.0,刘洪林,0.05
贸易、房地产,1,110.0,110.0,胡兴荣,0.05
耐火材料、钢铁、矿业,1,110.0,110.0,何著胜,0.05
垃圾发电,1,110.0,110.0,项光明,0.05
化工原料,1,110.0,110.0,张宁,0.05
投资、有色金属,1,110.0,110.0,李明,0.05
SaaS解决方案,1,110.0,110.0,赵绪龙,0.05
矿产、化工,1,110.0,110.0,贺正刚,0.05
信息、金融、投资,1,110.0,110.0,严健军,0.05
畜牧业、教育,2,108.0,54.0,王德根,0.05
房地产、矿产,1,105.0,105.0,张毓强,0.05
电子部件,1,105.0,105.0,王明旺,0.05
智能芯片,1,105.0,105.0,余凯,0.05
制药,1,105.0,105.0,柯尊洪,0.05
智能机器人,1,105.0,105.0,昌敬,0.05
钢铁、投资,1,105.0,105.0,董才平,0.05
钢铁贸易,1,105.0,105.0,何旗,0.05
农副食品加工业,1,105.0,105.0,陈先保,0.05
旅游、房地产,1,105.0,105.0,黄巧灵,0.05
芯片,2,100.0,50.0,孙洪军,0.05
医疗用品,1,100.0,100.0,李建全,0.05
家居建材,1,100.0,100.0,汪林朋,0.05
床垫,2,100.0,50.0,林集永,0.05
服装与配饰,1,100.0,100.0,邓耀,0.05
房地产、建筑工程,1,100.0,100.0,胡应湘,0.05
电竞游戏,1,100.0,100.0,应书岭,0.05
集成电路,1,100.0,100.0,励民,0.05
饲料、种业,1,100.0,100.0,邵根伙,0.05
专用设备制造业,1,100.0,100.0,田明,0.05
生活服务平台,1,100.0,100.0,程维,0.05
金矿,1,100.0,100.0,李金阳,0.05
金融、医院,1,100.0,100.0,吴东进,0.05
食用油,1,100.0,100.0,孙孟全,0.05
钛白粉、磷化工,1,100.0,100.0,李家权,0.05
宠物医院,1,95.0,95.0,彭永鹤,0.05
互联网医院,1,95.0,95.0,何涛,0.05
太阳能设备,1,95.0,95.0,吴美蓉,0.05
文化娱乐,1,95.0,95.0,周镇科,0.05
模拟芯片,1,95.0,95.0,张世龙,0.05
汽车零售,1,95.0,95.0,苏纯兴,0.05
原料药,1,95.0,95.0,谢菊华,0.05
新能源、信息科技、投资,1,95.0,95.0,昝圣达,0.05
金融,1,95.0,95.0,吴东亮,0.05
液态气体,1,95.0,95.0,乔志涌,0.05
芯片、矿机,1,95.0,95.0,吴忌寒,0.05
医疗保健,1,95.0,95.0,陈得福,0.05
旅游,1,90.0,90.0,苏志刚,0.04
农业,1,90.0,90.0,傅光明,0.04
稀散金属,1,90.0,90.0,朱世会,0.04
传媒,1,90.0,90.0,王文杉,0.04
乳制品,1,90.0,90.0,潘刚,0.04
宠物食品,1,90.0,90.0,秦华,0.04
轮胎、输送带、电力,1,90.0,90.0,牛宜顺,0.04
化纤、房地产,1,90.0,90.0,陈士良,0.04
激光设备,1,90.0,90.0,高云峰,0.04
控制电机,1,90.0,90.0,常建鸣,0.04
石英制品,1,85.0,85.0,陈士斌,0.04
智能家电,1,85.0,85.0,俞浩,0.04
数据服务,1,85.0,85.0,陆风,0.04
珠宝首饰,1,85.0,85.0,张国涛,0.04
电气设备制造、太阳能,1,85.0,85.0,徐广福,0.04
计算机服务、投资,1,80.0,80.0,杨元庆,0.04
钢铁、冶金、机械,1,80.0,80.0,许庆奎,0.04
光学光电,1,80.0,80.0,孙清焕,0.04
光伏电池,1,80.0,80.0,龙大强,0.04
钒钛磁铁矿,1,80.0,80.0,罗阳勇,0.04
汽车配饰,1,80.0,80.0,唐敖齐,0.04
化工、钢铁,1,80.0,80.0,阮水龙,0.04
房地产、工业制造,1,80.0,80.0,江南,0.04
电气设备、房地产,1,80.0,80.0,陈建成,0.04
香料、酒业,1,80.0,80.0,刘晓东,0.04
医疗器械制造、销售,1,80.0,80.0,陶悦群,0.04
不锈钢,1,80.0,80.0,高兴江,0.04
电池、投资,1,80.0,80.0,周庆治,0.04
汽车配件,1,80.0,80.0,成三荣,0.04
地产、贸易,1,80.0,80.0,孙勇坚,0.04
家用电器及半导体产品,1,80.0,80.0,李东生,0.04
汽车服务,1,75.0,75.0,杨浩涌,0.04
电气机械和器材,1,75.0,75.0,马斌,0.04
母婴产品,1,75.0,75.0,李阔,0.04
房地产、酒店,1,75.0,75.0,吴宝田,0.04
电气机械和器材制造,1,75.0,75.0,张新,0.04
电子设备制造,1,75.0,75.0,佘英杰,0.04
文具、教育、房地产、金融,1,75.0,75.0,徐万茂,0.04
投资、地产,1,75.0,75.0,柯希平,0.04
软件和信息技术,1,75.0,75.0,刘伟,0.04
化学原料,1,75.0,75.0,王文洋,0.04
服装、房地产,1,75.0,75.0,杨钊,0.04
芯片研发,1,71.0,71.0,朱一明,0.03
光电子元器件,1,71.0,71.0,蔡荣军,0.03
耐用消费品,1,71.0,71.0,沈汉标,0.03
环保建筑,1,70.0,70.0,张跃,0.03
医药零售,1,70.0,70.0,高毅,0.03
变压器,1,70.0,70.0,李志远,0.03
钨矿,1,70.0,70.0,黄泽兰,0.03
供应链,1,70.0,70.0,周国辉,0.03
摩托车、房地产,1,70.0,70.0,左宗申,0.03
煤炭、热电、化工,1,70.0,70.0,乔玉华,0.03
石油专用设备,1,70.0,70.0,孙伟杰,0.03
电缆、房地产、医药,1,68.0,68.0,张德生,0.03
面粉,1,68.0,68.0,丹宏,0.03
机械配件,1,68.0,68.0,傅明康,0.03
汽车电子产品,1,67.0,67.0,柯桂华,0.03
农业、造纸、矿产,1,67.0,67.0,张华,0.03
招聘网站,1,66.0,66.0,赵鹏,0.03
房地产、园林,1,66.0,66.0,袁桂宝,0.03
智能交通,1,66.0,66.0,夏曙东,0.03
生物材料,1,65.0,65.0,刘修才,0.03
医药、房地产,1,65.0,65.0,张思民,0.03
石材、房地产,1,65.0,65.0,王文城,0.03
软件和信息技术服务业,1,65.0,65.0,刘庆峰,0.03
半导体材料,1,65.0,65.0,宗艳民,0.03
机械装备制造,1,65.0,65.0,吴波,0.03
超市零售,1,65.0,65.0,张轩松,0.03
天然气、房地产,1,65.0,65.0,欧亚平,0.03
天然气,1,65.0,65.0,明再远,0.03
重型工程用车,1,65.0,65.0,李新炎,0.03
金属增材制造,1,65.0,65.0,折生阳,0.03
烟草、房地产、白酒,1,65.0,65.0,温纯青,0.03
墙面保护装饰,1,65.0,65.0,周伟健,0.03
生活卫生产品,1,65.0,65.0,李朝旺,0.03
投资、房地产、服装,1,65.0,65.0,吕培榕,0.03
陶瓷材料,1,65.0,65.0,刘先兵,0.03
锂电池结构件,1,65.0,65.0,励建立,0.03
清洁能源装备,1,65.0,65.0,孙毅,0.03
光纤光缆,1,65.0,65.0,王建沂,0.03
医疗机械,1,65.0,65.0,熊小川,0.03
软件系统,1,63.0,63.0,褚健,0.03
物业管理,1,62.0,62.0,寿柏年,0.03
农药化肥、房地产,1,60.0,60.0,黄金祥,0.03
环保,1,60.0,60.0,李咏怡,0.03
便携储能电池、太阳能,1,60.0,60.0,孙中伟,0.03
钢结构产品,1,60.0,60.0,金鑫,0.03
殡葬服务,1,60.0,60.0,李凯莉,0.03
娱乐,1,60.0,60.0,柯利明,0.03
化学品原料,1,60.0,60.0,周旭明,0.03
电子配件,1,60.0,60.0,张清森,0.03
卫星导航,1,60.0,60.0,赵延平,0.03
摩托车,1,60.0,60.0,赖国贵,0.03
矿业开发、冶金贸易,1,60.0,60.0,李平,0.03
房地产、建筑、投资,1,60.0,60.0,苏如春,0.03
矿业、酒店,1,60.0,60.0,赵满堂,0.03
物流快递,1,60.0,60.0,李杰,0.03
空调设备,1,60.0,60.0,缪双大,0.03
投资、区块链、游戏,1,60.0,60.0,王明鎏,0.03
工业电机,1,60.0,60.0,鲁楚平,0.03
财务软件,1,60.0,60.0,徐少春,0.03
医药流通,1,60.0,60.0,刘宝林,0.03
视频弹幕网站,1,60.0,60.0,陈睿,0.03
北京,1,59.0,59.0,刘德,0.03
智能终端操作系统,1,59.0,59.0,赵鸿飞,0.03
微波电子器件,1,59.0,59.0,张亚,0.03
合金材料,1,58.0,58.0,谢识才,0.03
塑料制造、汽车配件,1,58.0,58.0,周文,0.03
淋浴设备,1,58.0,58.0,周华松,0.03
电子信息产品,1,58.0,58.0,吴凯庭,0.03
厨具、投资,1,57.0,57.0,苏增福,0.03
电子,1,57.0,57.0,钟培峰,0.03
餐饮设备,1,57.0,57.0,周俊杰,0.03
打印设备,1,55.0,55.0,汪东颖,0.03
地板,1,55.0,55.0,李建华,0.03
工业电器、房地产、投资,1,55.0,55.0,郑元豹,0.03
电子元件连接器,1,55.0,55.0,陈育宣,0.03
文娱,1,55.0,55.0,姚文琛,0.03
印刷,1,55.0,55.0,黄炳文,0.03
食品制造,1,55.0,55.0,张学武,0.03
电动工具,1,55.0,55.0,潘龙泉,0.03
电池、房地产、影视、投资,1,55.0,55.0,李缜,0.03
快速诊断试剂,1,55.0,55.0,李文美,0.03
医疗大数据、基因检测,1,55.0,55.0,王俊,0.03
财税软件,1,55.0,55.0,张镇潮,0.03
家具零售,1,55.0,55.0,黎经华,0.03
半导体器件,1,55.0,55.0,黄善兵,0.03
半导体设备,1,55.0,55.0,赵轶,0.03
专业无线通信设备,1,55.0,55.0,陈清州,0.03
通信设备元件,1,55.0,55.0,孟庆南,0.03
通信部件,1,55.0,55.0,彭浩,0.03
生活用纸,1,55.0,55.0,邓颖忠,0.03
游戏、语音软件,1,55.0,55.0,李学凌,0.03
金属结构制造业,1,55.0,55.0,商晓波,0.03
仓储物流,1,55.0,55.0,林海川,0.03
智能制造装备,1,55.0,55.0,周剑,0.03
电信运营,1,54.0,54.0,耿殿根,0.03
煤炭、热电、铝合金,1,53.0,53.0,奥凤廷,0.03
纺织材料,1,53.0,53.0,施清岛,0.03
机械电气、能源化工、房地产,1,52.0,52.0,刘海燕,0.02
塑胶产品、商业连锁、投资,1,52.0,52.0,李立新,0.02
肿瘤检测,1,52.0,52.0,朱义文,0.02
影视传媒,1,52.0,52.0,傅梅城,0.02
鞋业、地产,1,51.0,51.0,王振滔,0.02
房地产、软件园,1,50.2,50.2,孙荫环,0.02
纺织、房地产、投资,1,50.0,50.0,单建明,0.02
建筑玻璃,1,50.0,50.0,林伯实,0.02
卫星导航设备,1,50.0,50.0,周儒欣,0.02
金属回收,1,50.0,50.0,孙雁军,0.02
航空设备,1,50.0,50.0,李完小,0.02
消费电子组件,1,50.0,50.0,王春生,0.02
珠宝零售,1,50.0,50.0,黄伟常,0.02
电网自动化,1,50.0,50.0,沈国荣,0.02
计算机技术,1,50.0,50.0,韦锦坤,0.02
电缆、医药、房地产,1,50.0,50.0,蒋锡培,0.02
汽车经销,1,50.0,50.0,江黎明,0.02
高分子材料,1,50.0,50.0,陶春风,0.02
热电元件,1,50.0,50.0,张伟,0.02
太阳能电池,1,50.0,50.0,陈刚,0.02
压缩机,1,50.0,50.0,曹克坚,0.02
汽车零配件,1,50.0,50.0,周晓峰,0.02
房地产、运输,1,50.0,50.0,安治富,0.02
污水处理,1,50.0,50.0,文剑平,0.02
钢材贸易、房地产,1,50.0,50.0,付胜龙,0.02
煤炭供应链管理、房地产,1,50.0,50.0,万永兴,0.02
美妆日用品连锁店,1,50.0,50.0,陈建造,0.02
房地产、零售、制造,1,50.0,50.0,丁佐宏,0.02
制糖业,1,50.0,50.0,冯小华,0.02
建筑,1,50.0,50.0,朱兴良,0.02
充电服务,1,50.0,50.0,戴震,0.02
铜业、房地产,1,50.0,50.0,周文起,0.02
新型电子元件,1,50.0,50.0,袁金钰,0.02
橡胶制品,1,50.0,50.0,叶继跃,0.02
锂电新能源材料,1,50.0,50.0,姚雄杰,0.02
钢铁、酒店,1,50.0,50.0,赵玉乔,0.02
